,Nombre_archivo,Namespace,begin_line,end_line,yield_line,Unnamed: 5
0,aws-data-wrangler\awswrangler\athena\__init__.py,None,None,None,None,
1,aws-data-wrangler\awswrangler\athena\_read.py,_fix_csv_types_generator',47,52,52,
2,aws-data-wrangler\awswrangler\athena\_read.py,_add_query_metadata_generator',55,61,61,
3,aws-data-wrangler\awswrangler\athena\_read.py,_delete_after_iterate',74,79,78,
4,aws-data-wrangler\awswrangler\athena\_utils.py,None,None,None,None, 
5,aws-data-wrangler\awswrangler\catalog\__init__.py,None,None,None,None, 
6,aws-data-wrangler\awswrangler\catalog\_add.py,None,None,None,None,
7,aws-data-wrangler\awswrangler\catalog\_create.py,None,None,None,None,
8,aws-data-wrangler\awswrangler\catalog\_definitions.py,None,None,None,None,
9,aws-data-wrangler\awswrangler\catalog\_delete.py,None,None,None,None, 
10,aws-data-wrangler\awswrangler\catalog\_get.py,get_databases',134,163,163, 
11,aws-data-wrangler\awswrangler\catalog\_get.py,get_tables',203,276,274,
12,aws-data-wrangler\awswrangler\catalog\_get.py,search_tables',361,398,"393,398",
13,aws-data-wrangler\awswrangler\catalog\_utils.py,None,None,None,None, 
14,aws-data-wrangler\awswrangler\dynamodb\__init__.py,None,None,None,None,
15,aws-data-wrangler\awswrangler\dynamodb\_delete.py,None,None,None,None,
16,aws-data-wrangler\awswrangler\dynamodb\_utils.py,None,None,None,None,
17,aws-data-wrangler\awswrangler\dynamodb\_write.py,None,None,None,None,
18,aws-data-wrangler\awswrangler\quicksight\__init__.py,None,None,None,None,
19,aws-data-wrangler\awswrangler\quicksight\_cancel.py,None,None,None,None,
20,aws-data-wrangler\awswrangler\quicksight\_create.py,None,None,None,None,
21,aws-data-wrangler\awswrangler\quicksight\_delete.py,None,None,None,None,
22,aws-data-wrangler\awswrangler\quicksight\_describe.py,None,None,None,None,
23,aws-data-wrangler\awswrangler\quicksight\_get_list.py,None,None,None,None,
24,aws-data-wrangler\awswrangler\quicksight\_utils.py,None,None,None,None,
25,aws-data-wrangler\awswrangler\s3\__init__.py,None,None,None,None,
26,aws-data-wrangler\awswrangler\s3\_copy.py,None,None,None,None,
27,aws-data-wrangler\awswrangler\s3\_delete.py,None,None,None,None,
28,aws-data-wrangler\awswrangler\s3\_describe.py,None,None,None,None,
29,aws-data-wrangler\awswrangler\s3\_download.py,None,None,None,None,
30,aws-data-wrangler\awswrangler\s3\_fs.py,open_s3_object',562,601,"587,596",
31,aws-data-wrangler\awswrangler\s3\_list.py,None,None,None,None,
32,aws-data-wrangler\awswrangler\s3\_merge_upsert_table.py,None,None,None,None,
33,aws-data-wrangler\awswrangler\s3\_read_excel.py,None,None,None,None,
34,aws-data-wrangler\awswrangler\s3\_read_parquet.py,_read_parquet_chunked',273,345,"331,336,345",
35,aws-data-wrangler\awswrangler\s3\_read_text.py,_read_text_chunked',36,62,62,
36,aws-data-wrangler\awswrangler\s3\_read.py,None,None,None,None,
37,aws-data-wrangler\awswrangler\s3\_upload.py,None,None,None,None,
38,aws-data-wrangler\awswrangler\s3\_wait.py,None,None,None,None,
39,aws-data-wrangler\awswrangler\s3\_write_concurrent.py,None,None,None,None,
40,aws-data-wrangler\awswrangler\s3\_write_dataset.py,None,None,None,None,
41,aws-data-wrangler\awswrangler\s3\_write_excel.py,None,None,None,None,
42,aws-data-wrangler\awswrangler\s3\_write_parquet.py,_new_writer',56,85,82,
43,aws-data-wrangler\awswrangler\s3\_write_text.py,None,None,None,None,
44,aws-data-wrangler\awswrangler\s3\_write.py,None,None,None,None,
45,aws-data-wrangler\awswrangler\__init__.py,None,None,None,None,
46,aws-data-wrangler\awswrangler\__metadata__.py,None,None,None,None,
47,aws-data-wrangler\awswrangler\_config.py,None,None,None,None,
48,aws-data-wrangler\awswrangler\_data_types.py,_split_fields',229,240,"238, 240",
49,aws-data-wrangler\awswrangler\_databases.py,_iterate_results',150,165,165,
50,aws-data-wrangler\awswrangler\_utils.py,empty_generator',209,211,211,
51,aws-data-wrangler\awswrangler\chime.py,None,None,None,None,
52,aws-data-wrangler\awswrangler\cloudwatch.py,None,None,None,None,
53,aws-data-wrangler\awswrangler\emr.py,None,None,None,None,
54,aws-data-wrangler\awswrangler\exceptions.py,None,None,None,None,
55,aws-data-wrangler\awswrangler\mysql.py,None,None,None,None,
56,aws-data-wrangler\awswrangler\postgresql.py,None,None,None,None,
57,aws-data-wrangler\awswrangler\redshift.py,_read_parquet_iterator',287,307,305,
58,aws-data-wrangler\awswrangler\secretsmanager.py,None,None,None,None,
59,aws-data-wrangler\awswrangler\sqlserver.py,None,None,None,None,
60,aws-data-wrangler\awswrangler\sts.py,None,None,None,None,
61,aws-data-wrangler\awswrangler\timestream.py,None,None,None,None,
62,aws-data-wrangler\tests\__init__.py,None,None,None,None,
63,aws-data-wrangler\tests\_utils.py,path_generator',516,523,521,
64,aws-data-wrangler\tests\conftest.py,loggroup',42,62,62,
65,aws-data-wrangler\tests\conftest.py,glue_table',174,180,178,
66,aws-data-wrangler\tests\conftest.py,glue_table2',184,189,188,
67,aws-data-wrangler\tests\conftest.py,path',192,194,194,
68,aws-data-wrangler\tests\conftest.py,path2',197,199,199,
69,aws-data-wrangler\tests\conftest.py,path3',202,204,204,
70,aws-data-wrangler\tests\conftest.py,redshift_table',207,216,211,
71,aws-data-wrangler\tests\conftest.py,postgresql_table',220,228,223,
72,aws-data-wrangler\tests\conftest.py,mysql_table',232,240,235,
73,aws-data-wrangler\tests\conftest.py,timestream_database_and_table',256,263,261,
74,aws-data-wrangler\tests\test__routines.py,None,None,None,None,
75,aws-data-wrangler\tests\test_athena_cache.py,None,None,None,None,
76,aws-data-wrangler\tests\test_athena_csv.py,None,None,None,None,
77,aws-data-wrangler\tests\test_athena_parquet.py,None,None,None,None,
78,aws-data-wrangler\tests\test_athena_projection.py,None,None,None,None,
79,aws-data-wrangler\tests\test_athena.py,None,None,None,None,
80,aws-data-wrangler\tests\test_chime.py,None,None,None,None,
81,aws-data-wrangler\tests\test_cloudwatch.py,None,None,None,None,
82,aws-data-wrangler\tests\test_config.py,None,None,None,None,
83,aws-data-wrangler\tests\test_emr.py,None,None,None,None,
84,aws-data-wrangler\tests\test_fs.py,None,None,None,None,
85,aws-data-wrangler\tests\test_glue.py,None,None,None,None,
86,aws-data-wrangler\tests\test_metadata.py,None,None,None,None,
87,aws-data-wrangler\tests\test_moto.py,moto_emr',22,24,24,
88,aws-data-wrangler\tests\test_moto.py,moto_sts',28,30,30,
89,aws-data-wrangler\tests\test_moto.py,moto_subnet',34,39,39,
90,aws-data-wrangler\tests\test_moto.py,moto_s3',43,47,47,
91,aws-data-wrangler\tests\test_moto.py,moto_glue',51,56,56,
92,aws-data-wrangler\tests\test_moto.py,moto_dynamodb',60,68,68,
93,aws-data-wrangler\tests\test_mysql.py,None,None,None,None,
94,aws-data-wrangler\tests\test_postgresql.py,None,None,None,None,
95,aws-data-wrangler\tests\test_quicksight.py,None,None,None,None,
96,aws-data-wrangler\tests\test_redshift.py,None,None,None,None,
97,aws-data-wrangler\tests\test_s3_excel.py,None,None,None,None,
98,aws-data-wrangler\tests\test_s3_merge_upsert.py,None,None,None,None,
99,aws-data-wrangler\tests\test_s3_parquet.py,None,None,None,None,
