node_id,class_name,parent_id,Generator
50867,100,-1,0
50868,65,50867,0
50869,12,50868,0
50870,14,50869,0
50871,6,50868,0
50872,0,50871,0
50873,0,50871,0
50874,0,50871,0
50875,0,50871,0
50876,0,50871,0
50877,0,50871,0
50878,0,50871,0
50879,0,50871,0
50880,0,50871,0
50881,0,50871,0
50882,13,50871,0
50883,74,50867,0
50884,75,50883,0
50885,74,50867,0
50886,75,50885,0
50887,87,50867,0
50888,89,50887,0
50889,90,50888,0
50890,90,50888,0
50891,90,50888,0
50892,90,50888,0
50893,90,50888,0
50894,90,50888,0
50895,0,50888,0
50896,0,50888,0
50897,76,50887,0
50898,41,50897,0
50899,12,50898,0
50900,13,50899,0
50901,48,50898,0
50902,0,50898,0
50903,65,50897,0
50904,12,50903,0
50905,14,50904,0
50906,55,50903,0
50907,12,50906,0
50908,13,50907,0
50909,13,50906,0
50910,76,50887,0
50911,52,50910,0
50912,12,50911,0
50913,13,50912,0
50914,56,50911,0
50915,12,50914,0
50916,13,50915,0
50917,57,50914,0
50918,0,50917,0
50919,13,50914,0
50920,0,50911,0
50921,65,50910,0
50922,12,50921,0
50923,14,50922,0
50924,60,50921,0
50925,52,50924,0
50926,55,50925,0
50927,12,50926,0
50928,13,50927,0
50929,13,50926,0
50930,53,50925,0
50931,12,50930,0
50932,13,50931,0
50933,53,50925,0
50934,12,50933,0
50935,13,50934,0
50936,64,50924,0
50937,7,50936,0
50938,12,50937,0
50939,14,50938,0
50940,12,50937,0
50941,14,50940,0
50942,12,50937,0
50943,14,50942,0
50944,14,50937,0
50945,52,50936,0
50946,12,50945,0
50947,13,50946,0
50948,12,50945,0
50949,13,50948,0
50950,12,50945,0
50951,13,50950,0
50952,52,50945,0
50953,12,50952,0
50954,13,50953,0
50955,12,50952,0
50956,13,50955,0
50957,77,50910,0
50958,12,50957,0
50959,14,50958,0
50960,52,50957,0
50961,12,50960,0
50962,13,50961,0
50963,56,50960,0
50964,12,50963,0
50965,13,50964,0
50966,57,50963,0
50967,0,50966,0
50968,13,50963,0
50969,65,50957,0
50970,12,50969,0
50971,14,50970,0
50972,60,50969,0
50973,52,50972,0
50974,55,50973,0
50975,12,50974,0
50976,13,50975,0
50977,13,50974,0
50978,53,50973,0
50979,12,50978,0
50980,13,50979,0
50981,53,50973,0
50982,12,50981,0
50983,13,50982,0
50984,64,50972,0
50985,7,50984,0
50986,12,50985,0
50987,14,50986,0
50988,12,50985,0
50989,14,50988,0
50990,12,50985,0
50991,14,50990,0
50992,14,50985,0
50993,52,50984,0
50994,12,50993,0
50995,13,50994,0
50996,52,50993,0
50997,55,50996,0
50998,12,50997,0
50999,13,50998,0
51000,13,50997,0
51001,12,50996,0
51002,13,51001,0
51003,12,50993,0
51004,13,51003,0
51005,52,50993,0
51006,12,51005,0
51007,13,51006,0
51008,12,51005,0
51009,13,51008,0
51010,91,50887,0
51011,12,51010,0
51012,13,51011,0
51013,12,50887,0
51014,13,51013,0
51015,87,50867,0
51016,89,51015,0
51017,90,51016,0
51018,90,51016,0
51019,90,51016,0
51020,90,51016,0
51021,90,51016,0
51022,90,51016,0
51023,90,51016,0
51024,0,51016,0
51025,0,51016,0
51026,76,51015,0
51027,41,51026,0
51028,12,51027,0
51029,13,51028,0
51030,48,51027,0
51031,0,51027,0
51032,65,51026,0
51033,12,51032,0
51034,14,51033,0
51035,55,51032,0
51036,12,51035,0
51037,13,51036,0
51038,13,51035,0
51039,77,51015,0
51040,12,51039,0
51041,14,51040,0
51042,52,51039,0
51043,12,51042,0
51044,13,51043,0
51045,52,51042,0
51046,12,51045,0
51047,13,51046,0
51048,56,51045,0
51049,12,51048,0
51050,13,51049,0
51051,57,51048,0
51052,0,51051,0
51053,13,51048,0
51054,65,51039,0
51055,12,51054,0
51056,14,51055,0
51057,60,51054,0
51058,52,51057,0
51059,55,51058,0
51060,12,51059,0
51061,13,51060,0
51062,13,51059,0
51063,53,51058,0
51064,12,51063,0
51065,13,51064,0
51066,53,51058,0
51067,12,51066,0
51068,13,51067,0
51069,64,51057,0
51070,7,51069,0
51071,12,51070,0
51072,14,51071,0
51073,12,51070,0
51074,14,51073,0
51075,12,51070,0
51076,14,51075,0
51077,14,51070,0
51078,52,51069,0
51079,12,51078,0
51080,13,51079,0
51081,52,51078,0
51082,55,51081,0
51083,12,51082,0
51084,13,51083,0
51085,13,51082,0
51086,12,51081,0
51087,13,51086,0
51088,12,51078,0
51089,13,51088,0
51090,52,51078,0
51091,12,51090,0
51092,13,51091,0
51093,12,51090,0
51094,13,51093,0
51095,77,51015,0
51096,12,51095,0
51097,14,51096,0
51098,52,51095,0
51099,12,51098,0
51100,13,51099,0
51101,52,51098,0
51102,12,51101,0
51103,13,51102,0
51104,56,51101,0
51105,12,51104,0
51106,13,51105,0
51107,57,51104,0
51108,0,51107,0
51109,13,51104,0
51110,65,51095,0
51111,12,51110,0
51112,14,51111,0
51113,60,51110,0
51114,52,51113,0
51115,55,51114,0
51116,12,51115,0
51117,13,51116,0
51118,13,51115,0
51119,53,51114,0
51120,12,51119,0
51121,13,51120,0
51122,53,51114,0
51123,12,51122,0
51124,13,51123,0
51125,64,51113,0
51126,7,51125,0
51127,12,51126,0
51128,14,51127,0
51129,12,51126,0
51130,14,51129,0
51131,12,51126,0
51132,14,51131,0
51133,14,51126,0
51134,52,51125,0
51135,12,51134,0
51136,13,51135,0
51137,52,51134,0
51138,55,51137,0
51139,12,51138,0
51140,13,51139,0
51141,13,51138,0
51142,12,51137,0
51143,13,51142,0
51144,12,51134,0
51145,13,51144,0
51146,52,51134,0
51147,12,51146,0
51148,13,51147,0
51149,12,51146,0
51150,13,51149,0
51151,91,51015,0
51152,12,51151,0
51153,13,51152,0
51154,12,51015,0
51155,13,51154,0
51156,65,50867,0
51157,12,51156,0
51158,14,51157,0
51159,7,51156,0
51160,0,51159,0
51161,0,51159,0
51162,0,51159,0
51163,13,51159,0
51164,95,50867,0
51165,12,51164,0
51166,13,51165,0
51167,17,51164,0
51168,0,51167,0
51169,87,51164,0
51170,89,51169,0
51171,90,51170,0
51172,90,51170,0
51173,90,51170,0
51174,90,51170,0
51175,90,51170,0
51176,90,51170,0
51177,90,51170,0
51178,90,51170,0
51179,0,51170,0
51180,0,51170,0
51181,0,51170,0
51182,0,51170,0
51183,0,51170,0
51184,76,51169,0
51185,41,51184,0
51186,12,51185,0
51187,13,51186,0
51188,48,51185,0
51189,0,51185,0
51190,65,51184,0
51191,12,51190,0
51192,14,51191,0
51193,52,51190,0
51194,12,51193,0
51195,13,51194,0
51196,0,51193,0
51197,55,51193,0
51198,12,51197,0
51199,13,51198,0
51200,13,51197,0
51201,77,51169,0
51202,12,51201,0
51203,14,51202,0
51204,12,51201,0
51205,13,51204,0
51206,65,51201,0
51207,56,51206,0
51208,12,51207,0
51209,13,51208,0
51210,57,51207,0
51211,12,51210,0
51212,13,51211,0
51213,14,51207,0
51214,52,51206,0
51215,12,51214,0
51216,13,51215,0
51217,52,51214,0
51218,55,51217,0
51219,12,51218,0
51220,13,51219,0
51221,13,51218,0
51222,12,51217,0
51223,13,51222,0
51224,0,51217,0
51225,17,51169,0
51226,52,51225,0
51227,55,51226,0
51228,52,51227,0
51229,12,51228,0
51230,13,51229,0
51231,13,51227,0
51232,12,51226,0
51233,13,51232,0
51234,53,51226,0
51235,12,51234,0
51236,13,51235,0
51237,53,51226,0
51238,12,51237,0
51239,13,51238,0
51240,53,51226,0
51241,12,51240,0
51242,13,51241,0
51243,53,51226,0
51244,12,51243,0
51245,13,51244,0
51246,76,51169,0
51247,12,51246,0
51248,13,51247,0
51249,77,51246,0
51250,12,51249,0
51251,14,51250,0
51252,12,51249,0
51253,13,51252,0
51254,17,51249,0
51255,52,51254,0
51256,12,51255,0
51257,13,51256,0
51258,4,51255,0
51259,0,51258,0
51260,3,51258,0
51261,12,51260,0
51262,13,51261,0
51263,0,51258,0
51264,3,51258,0
51265,56,51264,0
51266,12,51265,0
51267,13,51266,0
51268,57,51265,0
51269,12,51268,0
51270,13,51269,0
51271,13,51265,0
51272,12,51255,0
51273,13,51272,0
51274,17,51249,0
51275,52,51274,0
51276,55,51275,0
51277,56,51276,0
51278,12,51277,0
51279,13,51278,0
51280,57,51277,0
51281,12,51280,0
51282,13,51281,0
51283,13,51277,0
51284,13,51276,0
51285,12,51275,0
51286,13,51285,0
51287,87,51164,0
51288,89,51287,0
51289,90,51288,0
51290,65,51287,0
51291,12,51290,0
51292,14,51291,0
51293,52,51290,0
51294,55,51293,0
51295,12,51294,0
51296,13,51295,0
51297,13,51294,0
51298,6,51293,0
51299,52,51298,0
51300,55,51299,0
51301,12,51300,0
51302,13,51301,0
51303,13,51300,0
51304,0,51299,0
51305,13,51298,0
51306,76,51287,0
51307,41,51306,0
51308,55,51307,0
51309,12,51308,0
51310,13,51309,0
51311,13,51308,0
51312,49,51307,0
51313,0,51307,0
51314,65,51306,0
51315,12,51314,0
51316,14,51315,0
51317,52,51314,0
51318,12,51317,0
51319,13,51318,0
51320,12,51317,0
51321,13,51320,0
51322,55,51317,0
51323,12,51322,0
51324,13,51323,0
51325,13,51322,0
51326,65,51287,0
51327,12,51326,0
51328,14,51327,0
51329,52,51326,0
51330,55,51329,0
51331,12,51330,0
51332,13,51331,0
51333,13,51330,0
51334,12,51329,0
51335,13,51334,0
51336,65,51287,0
51337,55,51336,0
51338,12,51337,0
51339,13,51338,0
51340,14,51337,0
51341,54,51336,0
51342,38,51341,0
51343,40,51342,0
51344,19,51342,0
51345,22,51344,0
